id;url;category;points_per_view;release_date;total_views;shares_first_day;shares_first_week;shares_first_month;male_shares;female_shares;total_shares;total_users_at_release;1_week_active_users_at_release;2_week_active_users_at_release;1_week_new_users_at_release;2_week_new_users_at_release;active_raffles_at_release;1_week_active_raffles;2_week_active_raffles
696;1N5THRSp4hM;MISC;30;2014-07-07 13:31:44;641;2;3;3;2;0;3;2488;25;37;14;22;4;4;4
614;g9zhr-OLmc0;MISC;30;2014-05-28 17:31:54;639;3;4;4;3;0;4;2407;38;50;15;24;6;6;6
916;FqnKB22pOC0;VIDEOJUEGOS;30;2014-11-08 13:02:23;636;1;1;2;0;1;2;2707;7;10;5;6;0;0;0
691;sXk2AbdTe68;MISC;30;2014-07-03 03:01:39;623;4;4;4;3;0;4;2476;22;39;8;21;5;5;5
759;mvpMyZCLAIA;DEPORTES;30;2014-08-09 21:53:10;595;1;1;1;0;0;1;2586;10;29;9;36;8;8;8
156;FH1FCBmcNGg;NA;60;2014-01-02 16:04:37;580;11;22;52;46;31;82;1413;38;70;22;36;0;8;8
119;eX0Iy93nqKs;NA;20;2013-12-10 16:13:24;573;19;23;25;9;12;25;1323;141;241;109;231;6;6;6
29;baMMPhfNDdA;NA;90;2013-10-16 15:24:07;556;10;38;81;61;64;141;449;185;186;229;239;10;11;11
36;Cj6ho1-G6tw;NA;40;2013-10-23 20:25:11;553;16;33;50;56;38;106;601;172;304;152;380;11;11;12
739;w0pjD4qpIpg;NA;50;2014-07-28 20:42:27;553;3;8;10;4;6;12;2560;23;32;25;53;1;8;8
936;erLk59H86ww;CINE;30;2014-11-28 15:20:33;548;2;2;2;1;0;2;2716;4;9;2;5;0;0;1
666;Oxc-hhQldBE;NA;40;2014-06-20 02:14:02;546;6;7;10;6;4;12;2458;29;49;20;31;2;2;7
86;M7FIvfx5J10;NA;20;2013-11-17 21:56:07;543;16;20;31;16;14;35;1021;163;253;137;228;8;8;8
18;peMSWg94ZwY;NA;100;2013-10-09 13:15:30;532;1;26;80;67;61;150;220;4;4;10;11;0;11;12
722;S8b1zWOgOKA;VIDEOJUEGOS;30;2014-07-22 21:22:57;529;3;4;4;2;1;4;2537;13;25;28;40;2;2;9
401;H8ol7ojcRU8;MISC;30;2014-03-27 12:56:12;527;5;5;5;3;1;5;2160;62;94;44;85;4;5;6
743;7KPU7DWRe1Y;NA;50;2014-07-31 17:25:33;526;5;7;9;5;2;10;2568;24;35;26;54;8;8;8
450;xEJBPMcbRkk;NA;60;2014-04-09 12:52:54;520;11;15;29;27;7;37;2232;49;85;48;75;5;6;6
693;mzMUTrTYD9s;NA;50;2014-07-04 00:11:44;516;2;7;13;7;4;13;2479;25;40;9;22;5;5;5
373;lLaw6Bbd_So;MISC;30;2014-03-20 03:33:00;510;5;7;7;2;2;7;2116;52;81;43;73;2;5;6
79;WUO-lPubXeI;NA;20;2013-11-12 00:18:20;508;9;14;25;13;13;29;902;134;210;92;176;9;9;9
637;Iy1rumvo9xc;NA;50;2014-06-09 16:58:33;505;5;8;15;9;6;16;2432;31;55;14;31;4;4;4
746;Haik4sNCMNU;CINE;30;2014-07-31 19:28:00;502;4;6;6;3;3;9;2569;26;37;27;55;8;8;8
87;EYEHUOpwNvE;NA;15;2013-11-18 14:58:27;495;9;13;26;13;10;26;1039;164;258;146;238;8;8;8
102;mTWfqi3-3qU;NA;10;2013-11-28 19:47:51;493;15;27;31;13;15;31;1138;110;181;80;162;7;7;7
33;Axz-XKFXDio;NA;80;2013-10-21 18:30:03;490;20;51;92;43;66;128;548;180;263;180;333;10;11;11
38;Dxy4n0UT82o;NA;40;2013-10-24 16:18:10;489;8;30;41;30;36;73;619;166;314;152;396;11;11;12
221;gjl07tunWsY;MISC;30;2014-01-28 00:40:05;478;3;4;4;2;1;4;1551;45;80;13;41;6;6;6
65;MNxh7umVOZ0;VIDEOJUEGOS;20;2013-11-04 20:20:39;476;8;15;36;28;23;56;806;120;241;85;256;8;9;9
511;MFXOs0lHRys;NA;60;2014-04-30 15:56:47;469;5;9;16;7;9;17;2353;45;75;28;65;3;5;5
508;qK-LPEtbajQ;DEPORTES;30;2014-04-29 19:38:03;460;1;2;2;1;0;2;2350;47;74;34;63;3;5;5
730;SfZWFDs0LxA;CINE;30;2014-07-24 14:57:21;459;5;9;10;3;4;10;2541;16;26;27;43;1;8;8
141;EC-zB2aSXXM;NA;50;2013-12-19 16:12:10;456;5;13;36;30;17;49;1378;86;172;35;128;5;5;5
42;j-mEnMMmSrQ;NA;10;2013-10-24 23:41:38;455;7;20;27;19;12;34;623;164;310;137;374;11;11;12
143;51oobrY32dw;NA;30;2013-12-20 03:38:18;452;2;12;29;14;13;29;1378;74;159;26;109;5;5;5
636;HkMNOlYcpHg;M;30;2014-06-09 01:01:26;451;5;5;5;4;0;5;2430;30;54;13;29;4;4;4
4;N6vTMVwMI8A;NA;100;2013-07-07 00:00:00;450;1;26;28;64;56;151;124;78;103;68;124;0;0;0
900;Skpu5HaVkOc;CINE;30;2014-11-01 20:43:29;448;2;2;2;1;0;2;2702;5;12;1;7;0;0;0
47;NxYvJAQyH3s;NA;20;2013-10-26 19:19:29;444;7;24;43;32;24;64;671;170;311;159;370;9;9;10
52;uENITui5_jU;NA;20;2013-10-29 13:30:33;433;2;5;20;13;10;25;733;170;301;169;347;9;10;10
737;JzcYyzCZdiM;CINE;30;2014-07-28 04:40:05;431;4;7;7;1;4;7;2553;21;29;23;49;1;8;8
402;wRipBOQl95o;CINE;60;2014-03-27 16:26:14;427;6;9;12;8;3;12;2160;63;95;44;84;4;5;6
10;KPC6UiwP6Hw;NA;70;2013-10-09 13:08:28;426;1;32;95;26;100;151;220;4;4;10;11;0;11;12
738;ZSzeFFsKEt4;CINE;30;2014-07-28 19:26:26;424;3;4;4;3;0;5;2559;23;32;25;53;1;8;8
824;Wd-T_YTfxDs;VIAJES;30;2014-09-18 17:12:48;408;1;1;1;0;0;1;2660;8;25;20;51;0;0;0
117;S10GMfG2NMY;NA;20;2013-12-09 12:42:35;400;17;25;29;17;10;29;1309;149;235;120;222;6;6;6
96;Y48mUuyTkvo;NA;100;2013-11-22 14:09:11;397;7;41;91;45;37;91;1071;94;218;76;204;8;8;8
707;XvxIdkhsoqU;MISC;30;2014-07-10 22:13:11;397;2;4;4;1;1;4;2499;22;40;20;30;3;3;3
31;sm_mwNj06Uo;NA;132;2013-10-18 14:54:12;395;26;60;115;74;63;156;489;193;221;215;279;10;11;11
921;Sf5QbUkkrs0;VIDEOJUEGOS;30;2014-11-18 12:58:25;392;1;2;2;1;0;2;2713;4;9;4;9;0;0;0
616;C5N0MDF1CYQ;MISC;30;2014-05-28 19:07:55;389;4;7;7;3;3;7;2408;40;51;15;25;6;6;6
30;epNYhbnuzCw;NA;80;2013-10-16 15:32:47;387;10;56;104;60;75;159;449;185;186;229;239;10;11;11
63;IkVt1s_ZFbw;NA;132;2013-11-04 03:18:42;387;14;35;84;65;53;128;799;119;242;92;254;8;9;9
67;qnInWnRCTKk;NA;132;2013-11-05 18:33:29;384;12;37;98;59;52;121;817;122;235;82;246;9;9;9
444;i41FVf7Jl4E;NA;120;2014-04-08 14:31:05;379;6;18;20;21;12;34;2223;48;87;40;71;4;6;6
489;jidziKYG9jk;MISC;30;2014-04-22 23:37:47;376;4;4;4;2;0;4;2316;46;88;29;89;4;4;6
380;TpaQYSd75Ak;MISC;30;2014-03-21 04:27:30;368;7;9;9;3;5;9;2123;59;81;45;75;5;5;6
45;LXO-jKksQkM;NA;20;2013-10-25 14:46:27;367;7;19;26;16;13;31;629;166;299;140;355;9;9;10
168;YEsR7nCLm4Y;DEPORTES;30;2014-01-10 01:00:05;359;9;20;23;12;9;24;1479;82;106;64;86;8;8;8
683;AqfQInqoork;DEPORTES;30;2014-06-30 14:59:56;354;3;5;5;4;0;5;2474;21;41;8;28;1;6;6
428;xs8mTxHU5ag;MISC;30;2014-04-04 00:28:42;350;4;6;6;4;1;6;2197;60;99;35;75;4;5;6
660;No91jykDqYk;MISC;30;2014-06-18 03:38:51;350;2;2;2;1;0;2;2454;33;48;21;31;3;3;8
108;uEdRLlqdgA4;NA;20;2013-12-02 22:30:39;349;11;21;28;16;10;28;1201;144;182;112;162;7;7;7
51;GxhWyaD_SUQ;NA;20;2013-10-29 03:18:28;347;6;13;19;12;10;24;728;170;300;167;344;9;10;10
166;jz_bxQrcH6M;NA;40;2014-01-09 17:28:28;347;11;18;21;8;11;21;1457;65;91;43;66;8;8;8
1;T5JaR2cGDOI;NA;88;2013-06-27 00:31:09;341;23;50;82;16;10;83;3;1;1;3;3;0;0;0
189;PUKMUZ4tlJg;MISC;30;2014-01-14 20:53:12;341;13;19;20;9;9;20;1520;97;125;89;119;7;7;7
90;T7XzyZB6WEM;NA;20;2013-11-20 15:37:20;338;7;24;55;24;28;62;1047;137;236;110;218;8;8;8
160;pOoy7_l2EbI;NA;40;2014-01-07 15:30:25;337;9;17;21;14;12;27;1430;47;68;29;39;0;8;8
905;1NDkVx9AzSY;MISC;30;2014-11-04 19:16:06;331;1;1;1;0;0;1;2704;8;14;3;9;0;0;0
34;whkdZfRWilE;NA;77;2013-10-22 13:36:45;328;13;32;55;23;58;94;564;183;274;178;348;10;11;12
907;7oFmRN0oadI;VIDEOJUEGOS;30;2014-11-05 13:34:05;323;1;1;1;0;0;1;2705;7;13;4;8;0;0;0
197;0Z38VrjdE_I;NA;50;2014-01-16 15:06:23;320;8;15;21;16;13;30;1534;103;129;96;123;6;6;6
495;-K-zDK4wrI4;MISC;30;2014-04-24 22:23:59;320;6;8;8;6;1;8;2339;58;93;46;93;3;5;5
183;JFbNPqaGbDg;NA;40;2014-01-14 01:46:51;319;5;16;21;13;15;29;1510;93;119;80;109;7;7;7
882;plwX5NtF530;IDEAS;30;2014-10-21 13:48:18;319;1;1;1;0;0;1;2695;4;9;1;6;0;0;0
77;zoKj7TdJk98;NA;40;2013-11-11 15:10:30;318;15;42;95;35;52;102;894;137;213;93;182;9;9;9
180;rYUA1I4U4Ek;NA;40;2014-01-13 15:44:53;312;8;12;18;13;9;23;1508;95;118;81;107;8;8;8
62;rtxXV5jKLME;NA;60;2013-11-03 05:32:36;295;4;29;73;36;55;99;790;128;250;105;275;8;9;9
837;ixQkcuZhXg8;MISC;30;2014-09-26 04:46:24;294;1;1;1;0;0;1;2673;10;15;12;29;0;0;0
333;IpbDHxCV29A;MISC;30;2014-03-10 22:53:22;290;9;11;11;3;7;11;2058;49;83;32;96;4;5;8
838;mNtZBcEN6jg;NA;30;2014-09-26 15:50:48;287;1;4;4;2;1;4;2673;11;16;12;26;0;0;0
414;kfS8iz2NaLE;MISC;30;2014-04-01 00:35:00;280;3;3;3;2;0;3;2181;61;101;36;84;5;5;7
481;5enLL5eraYc;MISC;40;2014-04-16 20:36:45;279;12;24;25;14;8;25;2288;58;87;55;100;5;5;5
2;ktBEEsCQYLM;NA;260;2013-07-04 00:00:00;278;31;67;72;15;8;72;67;50;50;67;67;0;0;0
607;YskqvyX1W7M;MISC;30;2014-05-27 15:23:41;277;7;8;8;7;0;8;2404;34;49;12;28;6;6;6
925;20DF6U1HcGQ;CINE;30;2014-11-19 18:17:17;276;2;2;2;0;1;2;2714;5;9;5;8;0;0;0
184;JC4zzuWHK-M;NA;40;2014-01-14 03:49:36;273;6;13;17;13;9;24;1513;95;121;83;112;7;7;7
346;uTbetLBrOvQ;NA;100;2014-03-13 22:36:48;272;7;13;27;17;16;37;2076;48;76;30;63;3;4;7
512;B8Nn_FCYFSI;MISC;30;2014-04-30 17:16:50;270;3;3;3;1;1;3;2353;45;75;27;65;3;5;5
105;BJZBgbH9_Lk;NA;20;2013-12-01 08:04:27;269;13;24;28;12;13;28;1166;123;169;88;149;7;7;7
162;PaAvUOXUohk;NA;40;2014-01-08 01:46:31;269;6;18;21;12;13;26;1431;52;72;30;40;0;8;8
408;xaM-xXgl4Bs;MISC;30;2014-03-31 01:45:41;264;4;5;5;3;1;5;2173;59;98;33;77;4;5;7
687;Eu1klHizoDM;MISC;30;2014-07-02 18:51:41;262;3;3;3;1;1;3;2474;21;37;6;19;6;6;6
852;kxIKZm79JmY;MISC;30;2014-10-01 20:47:38;261;2;2;2;1;0;2;2683;15;19;18;26;0;0;0
214;7J2DpXA_ack;NA;80;2014-01-22 14:51:45;246;6;17;26;21;17;41;1542;47;121;12;110;6;6;6
446;s0d9d-cdxhk;NA;120;2014-04-08 14:59:37;245;6;19;26;23;9;34;2223;48;87;40;71;4;6;6
128;UqUE2_TET9I;DEPORTES;20;2013-12-12 18:49:40;243;14;18;21;13;5;21;1343;126;232;85;207;5;5;5
179;zDawRLFDneY;NA;40;2014-01-13 14:58:12;243;8;11;17;11;10;22;1508;94;117;81;107;8;8;8
785;6w4Gqt-ljb4;MISC;30;2014-08-26 02:15:57;243;1;4;4;2;1;4;2600;9;11;6;12;7;7;7
539;DaeAj-HQnGA;NA;70;2014-05-08 16:25:48;242;7;18;22;9;12;23;2367;25;57;13;37;4;4;4
149;A4QcyW-qTUg;MISC;30;2013-12-24 13:36:14;235;6;11;20;7;12;20;1391;59;137;23;71;5;5;5
859;0-J5Vg0SxLc;VIDEOJUEGOS;30;2014-10-04 21:29:54;235;2;2;2;1;0;2;2688;17;25;8;27;0;0;0
80;76xTdNvYZ0g;NA;20;2013-11-12 01:48:30;234;6;16;30;12;13;30;905;134;212;95;178;9;9;9
59;9d8wWcJLnFI;NA;20;2013-11-02 07:59:06;231;3;13;22;8;16;27;786;144;250;129;276;8;9;9
633;XZzJxWbWXtY;DEPORTES;30;2014-06-06 14:47:02;229;6;7;7;4;1;7;2427;30;55;11;28;4;4;4
490;iD4qsWnjsNU;DEPORTES;30;2014-04-23 13:42:47;228;5;8;8;5;1;8;2325;49;92;37;93;4;4;6
929;bvu-zlR5A8Q;CINE;30;2014-11-23 17:41:59;228;2;2;2;1;0;2;2714;6;11;1;7;0;0;0
101;hDMpWFEy2tY;NA;20;2013-11-26 00:06:17;225;10;27;35;14;14;35;1089;77;196;49;188;8;8;8
366;vnggueyqoQc;NA;150;2014-03-18 01:15:28;223;17;32;55;37;45;89;2097;50;85;37;71;3;6;7
587;jZTCtpZyulM;M;30;2014-05-22 14:55:23;223;2;3;3;2;0;3;2397;32;49;14;33;2;6;6
839;BwFek4V5aP4;DEPORTES;30;2014-09-27 15:42:47;223;3;4;4;2;1;4;2678;11;15;17;29;0;0;0
178;XiKLn97n9Vw;NA;40;2014-01-13 13:58:47;213;7;8;12;9;6;16;1508;95;118;81;107;8;8;8
848;JuU0M2xBasc;CINE;30;2014-09-30 16:59:57;210;2;3;3;1;1;3;2682;14;20;20;30;0;0;0
903;UMnURHXFhuE;MISC;30;2014-11-04 03:36:04;210;1;1;1;0;0;1;2704;8;14;3;9;0;0;0
342;zy9RpsUYyq8;NA;60;2014-03-12 15:17:00;209;10;21;21;9;11;21;2070;51;86;30;75;4;5;8
461;OmTnhXu9dqc;NA;60;2014-04-10 17:04:49;209;5;17;19;19;1;21;2243;49;93;47;82;4;5;5
524;WHq6q8OsSa4;NA;40;2014-05-05 16:34:00;209;5;7;12;7;4;12;2359;27;66;10;52;5;5;5
85;ZXB9WJZUjmA;NA;30;2013-11-17 01:09:55;206;5;11;44;29;19;59;1015;167;253;138;225;8;8;8
70;UFd6WsObOu4;NA;20;2013-11-06 15:49:21;205;6;10;16;9;7;18;829;110;230;69;238;9;9;9
528;8SGQ0VdXvAg;IDEAS;30;2014-05-06 15:22:31;205;2;3;4;2;1;4;2361;26;60;11;46;5;5;5
94;fXXLZc7v2r4;NA;20;2013-11-21 18:42:07;204;11;16;30;13;13;30;1057;110;226;81;206;8;8;8
