duracion;release_difference;total_views;shares_first_day;shares_first_month;shares_first_week;total_shares;total_users;active_users;new_users;active_raffles;active_canjes;penetracion
355;0;14;5;7;7;4;2071;58.3369804476388;29;1;0;0.083
31;3;272;7;27;13;42;2076;6.13146945694461;30;3;2;0.884
98;0;57;8;23;17;33;2077;59.9957321118563;30;4;0;0.694
109;2;13;2;6;6;37;2078;37.3283790866844;31;0;2;0.762
319;1819;1031;3;5;5;6;2078;18.4321390488185;30;1;1;0.118
126;1;63;4;8;6;33;2078;8.25446987547912;30;2;0;0.705
242;0;9;4;6;6;11;2079;6.57932949997485;30;1;2;0.239
235;0;84;4;7;7;38;2085;88.1320709665306;35;10;0;0.742
93;0;12;3;3;3;16;2089;99.4572670082562;39;10;1;0.295
70;0;21;4;8;8;42;2089;84.6372653450817;39;3;0;0.768
111;2;29;8;20;15;20;2093;7.85628424305469;43;5;1;0.339
155;1;68;5;11;8;46;2093;11.6178798419423;43;2;1;0.793
46;1;12;4;5;5;52;2093;60.4772481997497;43;8;1;0.894
188;16;26;5;10;7;51;2093;95.5619245860726;43;10;0;0.883
267;3;43;6;8;8;8;2095;12.7342728618532;45;3;1;0.142
637;16;5;7;8;8;12;2096;14.2334300535731;46;2;1;0.223
157;0;24;8;21;15;46;2096;9.5833830202464;46;3;0;0.822
97;3;39;7;25;11;48;2097;9.32162759872153;42;3;0;0.881
198;0;15;6;8;8;45;2097;56.7182785063051;41;9;0;0.846
57;0;223;17;55;32;41;2097;57.1936778910458;37;7;1;0.818
88;0;21;6;16;12;38;2106;29.3011991912499;41;2;1;0.732
127;3;22;4;7;7;23;2108;93.0475960439071;43;10;1;0.422
67;0;76;4;22;14;48;2110;56.6694559319876;43;7;0;0.898
61;1;21;6;10;10;36;2112;75.4563792655244;44;7;0;0.698
46;7;23;2;9;7;7;2114;98.50041865604;46;7;0;0.14
169;0;5;2;7;6;47;2115;47.3632477782667;45;7;2;0.893
109;1;510;5;7;7;8;2116;4.92491081752814;43;3;1;0.149
162;81;106;14;17;17;5;2117;62.9870351706631;41;11;0;0.105
97;0;1592;11;25;21;41;2118;21.5020283567719;42;0;1;0.786
101;0;11;2;8;5;45;2123;15.9144106856547;46;0;4;0.758
189;0;3165;2;4;4;49;2123;7.38638330902904;45;2;1;0.829
500;1;368;7;9;9;1;2123;96.7243824503385;45;7;1;0.012
116;0;25;3;5;5;18;2130;14.2655303166248;41;2;0;0.317
109;1;1;3;3;3;49;2131;44.1157681494951;41;4;1;0.845
109;1;1297;8;12;12;50;2132;66.160823549144;42;9;4;0.863
157;0;38;5;19;14;48;2141;9.32077914988622;44;2;4;0.796
158;0;15;6;9;7;50;2141;39.008503658697;44;10;0;0.825
241;5;131;6;7;7;13;2141;12.1745297522284;44;4;0;0.224
130;0;126;4;5;5;53;2141;11.4546508458443;44;2;1;0.894
205;3;7;3;3;3;6;2142;3.24085297714919;45;1;1;0.1
70;0;21;8;19;14;45;2142;99.2592508718371;45;10;1;0.732
82;0;38;3;5;5;26;2144;56.6227621003054;47;4;3;0.416
298;1;4;3;3;3;10;2152;6.21635690634139;48;2;1;0.153
208;7;10;3;5;3;2;2154;80.1605992997065;50;9;2;0.034
146;0;20;4;6;4;50;2155;50.873263720423;51;8;1;0.787
112;1;69;4;15;13;31;2157;12.5813394295983;42;4;1;0.52
148;1;48;4;5;5;42;2157;41.7494432488456;42;1;1;0.705
83;12;17;2;7;3;5;2158;85.0968467653729;42;9;1;0.078
155;0;1;2;4;2;37;2160;75.4534876882099;44;9;2;0.601
281;1;2;2;2;2;3;2160;59.9962415220216;44;7;4;0.049
121;2;527;5;5;5;43;2160;86.1139050940983;44;7;1;0.687
91;0;427;6;12;9;36;2160;96.276478888467;44;5;0;0.564
305;1;49;5;8;8;2;2162;95.599916477222;42;10;2;0.032
126;270;29;2;6;6;5;2163;84.2829689686187;40;11;3;0.085
161;1;709;3;4;4;29;2163;41.0969785437919;40;9;0;0.482
155;4;2;2;4;2;48;2172;13.153807874769;39;1;1;0.816
135;8;264;4;5;5;17;2173;47.6313711050898;33;7;0;0.289
44;0;14;3;5;3;11;2174;81.1404792428948;33;11;0;0.184
143;8;204;9;40;19;10;2176;43.0049173464067;35;7;0;0.175
205;5;22;2;3;3;19;2176;20.7992518646643;35;1;1;0.31
82;0;12;3;3;3;31;2181;96.2183054629713;39;11;1;0.496
130;46;68;4;19;12;8;2181;73.0235563870519;39;9;3;0.134
91;0;280;3;3;3;44;2181;85.8654455980286;36;4;1;0.715
75;0;40;2;7;5;24;2183;17.3650978924707;31;0;1;0.429
115;1;65;3;3;3;47;2183;65.9470008336939;31;4;4;0.807
139;0;4;3;5;5;42;2183;13.4390486963093;30;8;0;0.723
63;1;13;6;12;10;49;2184;17.3616270441562;29;2;3;0.837
179;1;11;2;4;4;34;2184;44.8761749523692;29;1;2;0.563
149;0;150;7;15;13;40;2188;21.6146040824242;30;0;1;0.709
287;0;87;2;3;3;39;2190;63.4424646990374;30;5;1;0.679
73;1;7491;4;5;5;17;2190;79.9004788184538;30;9;0;0.301
78;0;911;3;5;5;40;2195;43.6603920324706;35;1;0;0.656
158;0;6;2;5;5;52;2195;77.6582010718994;35;10;3;0.839
132;1;15;5;9;9;52;2196;68.0763992923312;36;10;1;0.838
110;0;85;2;5;5;48;2196;31.4097336772829;35;4;0;0.773
165;0;153;2;6;6;43;2196;57.9635594785213;34;4;1;0.694
54;0;350;4;6;6;26;2197;16.9471558532678;35;1;0;0.426
146;1;80;7;19;16;13;2202;75.7862813374959;39;5;0;0.213
71;0;28;2;5;5;57;2206;12.4822440557182;43;1;3;0.887
137;0;25;2;5;5;52;2207;40.8611022098921;42;11;1;0.838
67;7;191;3;9;6;9;2208;24.1071702144109;43;10;0;0.14
64;0;6;2;6;5;29;2208;67.0782584184781;43;2;0;0.474
249;940;41;2;10;8;1;2208;3.9872321691364;42;1;0;0.016
117;1;796;3;6;6;29;2208;42.751502583269;36;7;3;0.504
140;2;57;2;7;7;39;2209;22.6410491182469;37;2;1;0.666
147;2;898;4;9;9;41;2211;27.0494265248999;38;5;1;0.756
126;0;11;3;4;4;19;2222;74.7843682765961;46;11;1;0.368
80;0;1562;5;6;6;34;2222;37.855917357374;45;1;1;0.702
214;0;16;4;5;5;39;2222;8.19113576458767;40;1;1;0.837
